Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 112, 112]             432
       BatchNorm2d-2         [-1, 16, 112, 112]              32
         Hardswish-3         [-1, 16, 112, 112]               0
            Conv2d-4         [-1, 16, 112, 112]             144
       BatchNorm2d-5         [-1, 16, 112, 112]              32
              ReLU-6         [-1, 16, 112, 112]               0
            Conv2d-7         [-1, 16, 112, 112]             256
       BatchNorm2d-8         [-1, 16, 112, 112]              32
  InvertedResidual-9         [-1, 16, 112, 112]               0
           Conv2d-10         [-1, 64, 112, 112]           1,024
      BatchNorm2d-11         [-1, 64, 112, 112]             128
             ReLU-12         [-1, 64, 112, 112]               0
           Conv2d-13           [-1, 64, 56, 56]             576
      BatchNorm2d-14           [-1, 64, 56, 56]             128
             ReLU-15           [-1, 64, 56, 56]               0
           Conv2d-16           [-1, 24, 56, 56]           1,536
      BatchNorm2d-17           [-1, 24, 56, 56]              48
 InvertedResidual-18           [-1, 24, 56, 56]               0
           Conv2d-19           [-1, 72, 56, 56]           1,728
      BatchNorm2d-20           [-1, 72, 56, 56]             144
             ReLU-21           [-1, 72, 56, 56]               0
           Conv2d-22           [-1, 72, 56, 56]             648
      BatchNorm2d-23           [-1, 72, 56, 56]             144
             ReLU-24           [-1, 72, 56, 56]               0
           Conv2d-25           [-1, 24, 56, 56]           1,728
      BatchNorm2d-26           [-1, 24, 56, 56]              48
 InvertedResidual-27           [-1, 24, 56, 56]               0
           Conv2d-28           [-1, 72, 56, 56]           1,728
      BatchNorm2d-29           [-1, 72, 56, 56]             144
             ReLU-30           [-1, 72, 56, 56]               0
           Conv2d-31           [-1, 72, 28, 28]           1,800
      BatchNorm2d-32           [-1, 72, 28, 28]             144
             ReLU-33           [-1, 72, 28, 28]               0
AdaptiveAvgPool2d-34             [-1, 72, 1, 1]               0
           Conv2d-35             [-1, 24, 1, 1]           1,752
             ReLU-36             [-1, 24, 1, 1]               0
           Conv2d-37             [-1, 72, 1, 1]           1,800
      Hardsigmoid-38             [-1, 72, 1, 1]               0
SqueezeExcitation-39           [-1, 72, 28, 28]               0
           Conv2d-40           [-1, 40, 28, 28]           2,880
      BatchNorm2d-41           [-1, 40, 28, 28]              80
 InvertedResidual-42           [-1, 40, 28, 28]               0
           Conv2d-43          [-1, 120, 28, 28]           4,800
      BatchNorm2d-44          [-1, 120, 28, 28]             240
             ReLU-45          [-1, 120, 28, 28]               0
           Conv2d-46          [-1, 120, 28, 28]           3,000
      BatchNorm2d-47          [-1, 120, 28, 28]             240
             ReLU-48          [-1, 120, 28, 28]               0
AdaptiveAvgPool2d-49            [-1, 120, 1, 1]               0
           Conv2d-50             [-1, 32, 1, 1]           3,872
             ReLU-51             [-1, 32, 1, 1]               0
           Conv2d-52            [-1, 120, 1, 1]           3,960
      Hardsigmoid-53            [-1, 120, 1, 1]               0
SqueezeExcitation-54          [-1, 120, 28, 28]               0
           Conv2d-55           [-1, 40, 28, 28]           4,800
      BatchNorm2d-56           [-1, 40, 28, 28]              80
 InvertedResidual-57           [-1, 40, 28, 28]               0
           Conv2d-58          [-1, 120, 28, 28]           4,800
      BatchNorm2d-59          [-1, 120, 28, 28]             240
             ReLU-60          [-1, 120, 28, 28]               0
           Conv2d-61          [-1, 120, 28, 28]           3,000
      BatchNorm2d-62          [-1, 120, 28, 28]             240
             ReLU-63          [-1, 120, 28, 28]               0
AdaptiveAvgPool2d-64            [-1, 120, 1, 1]               0
           Conv2d-65             [-1, 32, 1, 1]           3,872
             ReLU-66             [-1, 32, 1, 1]               0
           Conv2d-67            [-1, 120, 1, 1]           3,960
